Epoch,Train Loss,Class Accuracy,No Object Accuracy,Object Accuracy
145,15.4785,,,
146,15.4763,,,
147,16.0584,72.0468,100.0000,0.0000
148,14.7502,,,
149,15.0555,,,
150,15.3249,85.2632,100.0000,0.0000
151,14.5249,,,
152,14.1066,,,
153,14.8593,81.8713,100.0000,0.0000
154,15.2796,,,
155,14.9021,,,
156,14.9697,77.8947,100.0000,0.0000
157,15.1382,,,
158,14.3089,,,
159,14.2283,80.3509,100.0000,0.0000
160,14.5236,,,
161,13.8808,,,
162,14.6417,83.1579,100.0000,0.0000
163,14.6405,,,
164,14.7265,,,
165,14.1674,81.6374,100.0000,0.0000
166,14.2954,,,
167,14.5171,,,
168,14.6935,68.1871,100.0000,0.0000
169,14.9322,,,
170,15.1456,,,
171,13.4303,80.8187,100.0000,0.0000
172,13.9684,,,
173,13.5820,,,
174,13.0201,80.7018,100.0000,0.0000
175,12.8443,,,
176,15.0669,,,
177,14.9907,85.9649,100.0000,0.0000
178,14.1057,,,
179,14.3214,,,
180,13.6943,85.6140,100.0000,0.0000
181,13.3700,,,
182,13.9836,,,
183,13.9168,80.8187,100.0000,0.0000
184,13.9135,,,
185,14.0012,,,
186,13.9199,79.7661,100.0000,0.0000
187,13.3040,,,
188,13.9212,,,
189,13.1572,91.8129,100.0000,0.0000
190,13.5338,,,
191,13.4203,,,
192,14.3604,79.4152,100.0000,0.0000
193,12.9153,,,
194,13.0811,,,
195,13.4133,85.4971,100.0000,0.0000
196,12.7487,,,
197,12.4549,,,
198,14.6681,91.6959,100.0000,0.0000
199,14.6253,,,
200,13.5414,,,
201,12.7434,91.2281,100.0000,0.0000
202,13.8016,,,
203,12.6362,,,
204,12.9028,92.1637,100.0000,0.0000
205,13.1669,,,
206,12.6436,,,
207,12.4816,86.6667,100.0000,0.0000
208,12.9201,,,
209,12.8906,,,
210,12.4357,87.3684,100.0000,0.0000
211,12.8131,,,
212,12.7349,,,
213,13.6542,85.6140,100.0000,0.0000
214,12.4419,,,
215,12.5662,,,
216,12.4441,82.6901,100.0000,0.0000
217,12.6460,,,
218,12.4716,,,
219,12.5944,89.7076,100.0000,0.0000
220,11.8825,,,
221,12.6136,,,
222,12.4175,79.2982,100.0000,0.0000
223,12.4577,,,
224,12.3193,,,
225,12.2971,83.5088,100.0000,0.0000
226,12.5229,,,
227,12.8274,,,
228,12.5211,79.4152,100.0000,0.0000
229,12.3834,,,
230,13.0460,,,
231,12.1317,88.8889,100.0000,0.0000
232,11.0896,,,
233,11.7864,,,
234,11.8796,84.0936,100.0000,0.0000
235,13.4950,,,
236,12.5798,,,
237,12.1723,89.0058,100.0000,0.0000
238,11.6475,,,
239,12.2545,,,
240,11.8743,91.1111,100.0000,0.0000
241,11.5883,,,
242,12.1473,,,
243,11.6745,82.9240,100.0000,0.0000
244,11.5516,,,
245,11.5377,,,
246,12.0054,84.3275,100.0000,0.0000
247,12.7298,,,
248,12.0977,,,
249,11.8261,78.3626,100.0000,0.0000
250,11.3513,,,
251,11.0002,,,
252,11.6621,83.7427,100.0000,0.0000
253,11.6990,,,
254,11.2948,,,
255,10.7855,82.6901,100.0000,0.0000
256,12.1414,,,
257,11.7666,,,
258,10.9664,87.9532,100.0000,0.0000
259,11.8323,,,
260,11.5320,,,
261,11.2835,86.4327,100.0000,0.0000
262,10.9693,,,
263,11.9099,,,
264,11.6865,91.8129,100.0000,0.0000
265,11.2489,,,
266,10.9391,,,
267,11.0831,83.7427,100.0000,0.0000
268,11.4246,,,
269,11.2875,,,
270,11.6455,82.4561,100.0000,0.0000
271,11.1554,,,
272,10.7599,,,
273,11.3031,85.8480,100.0000,0.0000
274,10.9123,,,
275,11.2047,,,
276,10.8757,84.2105,100.0000,0.0000
277,11.0520,,,
278,11.3039,,,
279,11.3764,82.6901,100.0000,0.0000
280,11.5025,,,
281,11.5191,,,
282,11.4919,88.7719,100.0000,0.0000
283,10.8440,,,
284,11.4608,,,
285,10.8608,91.2281,100.0000,0.0000
286,10.7286,,,
287,12.1424,,,
288,12.6490,78.9474,100.0000,0.0000
289,10.6426,,,
290,10.8942,,,
291,10.4097,79.4152,100.0000,0.0000
292,10.8479,,,
293,10.8527,,,
294,10.7813,78.4795,100.0000,0.0000
295,10.6589,,,
296,11.2100,,,
297,10.9153,85.3801,100.0000,0.0000
298,11.1280,,,
299,10.5843,,,
300,10.7983,85.6140,100.0000,0.0000
301,10.4705,,,
302,10.3161,,,
303,10.4954,82.3392,100.0000,0.0000
304,10.1019,,,
305,11.2626,,,
306,12.8549,83.1579,100.0000,0.0000
307,12.3263,,,
308,10.8537,,,
309,10.9031,82.3392,100.0000,0.0000
310,10.5206,,,
311,11.6566,,,
312,11.7402,81.6374,100.0000,0.0000
313,10.9614,,,
314,10.5282,,,
315,10.4598,82.9240,100.0000,0.0000
316,10.0534,,,
317,10.3439,,,
318,10.1308,80.5848,100.0000,0.0000
319,10.1995,,,
320,10.5511,,,
321,9.9960,82.1053,100.0000,0.0000
322,10.2767,,,
323,10.6408,,,
324,10.5695,89.0058,100.0000,0.0000
325,10.0901,,,
326,10.3544,,,
327,10.0627,84.9123,100.0000,0.0000
328,10.1512,,,
329,10.3445,,,
330,10.6786,80.9357,100.0000,0.0000
331,10.5489,,,
332,10.5193,,,
333,10.1361,82.3392,100.0000,0.0000
334,10.0264,,,
335,10.7188,,,
336,10.5574,83.9766,100.0000,0.0000
337,10.2396,,,
338,10.3460,,,
339,10.7195,91.2281,100.0000,0.0000
340,10.3319,,,
341,10.3465,,,
342,10.2021,83.6257,100.0000,0.0000
343,10.4284,,,
344,9.7735,,,
345,9.8178,85.2632,100.0000,0.0000
346,9.5050,,,
347,9.8157,,,
348,9.9122,79.4152,100.0000,0.0000
349,10.1141,,,
350,10.2635,,,
351,10.1574,81.4035,100.0000,0.0000
352,9.8370,,,
353,9.8287,,,
354,9.8327,83.5088,100.0000,0.0000
355,10.4990,,,
356,10.8319,,,
357,9.9291,81.4035,100.0000,0.0000
358,9.8822,,,
359,9.8927,,,
360,9.9380,80.0000,100.0000,0.0000
361,9.4086,,,
362,9.3698,,,
363,10.0489,72.3977,100.0000,0.0000
364,11.7183,,,
365,10.2572,,,
366,9.8687,81.8713,100.0000,0.0000
367,9.8180,,,
368,9.4480,,,
369,9.8064,81.2866,100.0000,0.0000
370,9.8521,,,
371,9.8005,,,
372,9.5500,81.5205,100.0000,0.0000
373,10.0243,,,
374,9.6614,,,
375,9.7239,88.0702,100.0000,0.0000
376,9.8552,,,
377,10.3840,,,
378,11.3582,87.0175,100.0000,0.0000
379,10.8491,,,
380,9.5850,,,
381,9.7488,80.0000,100.0000,0.0000
382,10.0955,,,
383,9.5006,,,
384,10.0875,81.8713,100.0000,0.0000
385,9.7971,,,
386,9.6062,,,
387,9.5881,91.2281,100.0000,0.0000
388,9.7278,,,
389,9.5685,,,
390,9.1628,84.5614,100.0000,0.0000
391,9.3169,,,
392,9.4236,,,
393,9.4764,82.9240,100.0000,0.0000
394,9.2672,,,
395,9.2352,,,
396,9.1749,83.6257,100.0000,0.0000
397,10.0918,,,
398,9.5573,,,
399,8.9948,86.6667,99.9980,0.0000
400,9.0575,,,
401,9.3119,,,
402,9.1308,84.9123,100.0000,0.0000
403,9.0112,,,
404,9.7773,,,
405,9.5503,85.4971,100.0000,0.0000
406,9.2587,,,
407,9.6698,,,
408,9.2993,79.4152,100.0000,0.0000
409,9.4289,,,
410,9.9835,,,
411,9.4033,84.5614,100.0000,0.0000
412,9.8096,,,
413,9.2043,,,
414,9.2163,83.1579,100.0000,0.0000
415,9.0082,,,
416,8.9326,,,
417,9.1428,82.5731,100.0000,0.0000
418,8.9847,,,
419,9.0978,,,
420,9.0501,82.9240,100.0000,0.0000
421,8.7359,,,
422,9.6089,,,
423,10.9850,84.4444,99.9921,0.1170
424,10.9269,,,
425,10.9268,,,
426,9.2807,89.0058,100.0000,0.0000
427,9.0783,,,
428,9.2320,,,
429,9.2318,89.0058,100.0000,0.0000
430,9.2420,,,
431,9.2754,,,
432,9.3094,81.6374,100.0000,0.0000
433,9.3920,,,
434,8.7987,,,
435,9.4098,79.7661,100.0000,0.0000
436,9.4268,,,
437,8.9223,,,
438,9.1007,82.8070,100.0000,0.0000
439,9.3052,,,
440,9.0780,,,
441,9.5776,85.3801,100.0000,0.0000
442,8.9175,,,
443,8.9633,,,
444,9.3583,85.4971,100.0000,0.0000
445,8.5160,,,
446,8.9216,,,
447,8.8983,85.7310,100.0000,0.0000
448,8.8499,,,
449,8.8451,,,
450,8.9630,90.0585,100.0000,0.0000
451,8.7604,,,
452,9.1357,,,
453,9.3759,84.2105,99.9980,0.1170
454,9.4169,,,
455,8.9309,,,
456,9.9501,75.5556,100.0000,0.0000
457,10.3056,,,
458,10.1434,,,
459,9.5807,92.9825,99.9980,0.0000
460,9.5763,,,
461,9.9663,,,
462,9.1564,83.3918,100.0000,0.0000
463,9.4957,,,
464,9.8906,,,
465,9.3646,88.3041,100.0000,0.0000
466,9.0855,,,
467,8.9520,,,
468,8.8477,84.2105,100.0000,0.0000
469,8.7693,,,
470,8.7150,,,
471,8.4226,86.4327,100.0000,0.0000
472,8.7337,,,
473,8.8814,,,
474,8.6589,92.1637,100.0000,0.0000
475,8.6976,,,
476,9.0986,,,
477,8.5526,87.1345,100.0000,0.0000
478,8.7308,,,
479,8.5436,,,
480,8.4917,86.1988,100.0000,0.0000
481,8.4487,,,
482,8.7976,,,
483,8.8908,85.2632,99.9960,0.1170
484,8.8926,,,
485,9.3003,,,
486,9.2601,90.2924,100.0000,0.0000
487,9.0999,,,
488,9.0361,,,
489,8.7446,84.2105,100.0000,0.0000
490,8.3923,,,
491,8.5094,,,
492,8.9096,84.9123,100.0000,0.0000
493,8.4232,,,
494,8.3552,,,
495,8.4962,84.2105,100.0000,0.0000
496,8.8104,,,
497,8.7123,,,
498,8.2749,84.5614,100.0000,0.0000
499,8.5077,,,
500,8.8612,,,
501,8.7669,81.6374,100.0000,0.0000
502,8.4785,,,
503,8.6189,,,
504,8.7533,79.6491,100.0000,0.0000
505,8.4344,,,
506,8.2909,,,
507,8.3969,84.4444,100.0000,0.0000
508,9.5324,,,
509,10.6186,,,
510,9.7291,87.9532,99.9980,0.0000
511,9.2073,,,
512,8.9592,,,
513,9.0330,92.0468,99.9960,0.0000
514,9.2560,,,
515,11.3129,,,
516,10.2459,89.4737,99.9980,0.1170
517,9.9089,,,
518,9.1307,,,
519,9.5127,85.9649,100.0000,0.0000
520,8.8901,,,
521,8.5629,,,
522,9.0401,84.4444,100.0000,0.0000
523,8.7181,,,
524,8.8620,,,
525,8.6079,88.3041,100.0000,0.0000
526,8.8278,,,
527,8.3310,,,
528,8.4366,83.9766,100.0000,0.0000
529,8.5029,,,
530,8.5206,,,
531,8.6538,83.5088,99.9960,0.0000
532,8.4857,,,
533,8.4920,,,
534,8.5012,81.6374,99.9980,0.0000
535,9.2239,,,
536,9.1153,,,
537,8.6760,84.7953,100.0000,0.0000
538,8.4564,,,
539,8.3565,,,
540,8.2984,84.0936,100.0000,0.0000
541,8.2950,,,
542,8.4760,,,
543,8.4285,83.3918,100.0000,0.0000
544,8.4907,,,
545,8.2723,,,
546,8.7163,82.6901,100.0000,0.0000
547,8.2920,,,
548,8.4215,,,
549,8.1780,85.4971,100.0000,0.0000
550,8.2757,,,
551,8.3671,,,
552,8.0237,84.3275,100.0000,0.0000
553,8.4083,,,
554,8.5231,,,
555,7.9023,84.4444,100.0000,0.0000
556,8.3244,,,
557,8.7883,,,
558,8.9894,92.0468,99.9980,0.1170
559,9.0381,,,
560,9.2937,,,
561,9.0344,83.9766,100.0000,0.1170
562,8.7485,,,
563,10.0519,,,
564,9.2470,93.9181,100.0000,0.0000
565,8.8844,,,
566,9.1281,,,
567,8.5180,87.6023,100.0000,0.0000
568,8.3796,,,
569,8.2935,,,
570,8.2223,89.0058,100.0000,0.0000
571,8.3054,,,
572,8.4864,,,
573,8.1588,84.2105,100.0000,0.0000
574,8.8520,,,
575,8.3211,,,
576,8.1082,85.2632,100.0000,0.2339
577,8.1901,,,
578,8.2386,,,
579,8.2885,85.3801,99.9941,0.0000
580,8.1234,,,
581,8.3154,,,
582,8.3954,90.8772,100.0000,0.0000
583,8.1343,,,
584,8.1924,,,
585,9.1237,84.2105,100.0000,0.0000
586,9.8118,,,
587,9.2070,,,
588,9.4423,89.4737,99.9980,0.0000
589,8.5728,,,
590,9.4170,,,
591,8.5344,85.2632,99.9980,0.0000
592,8.3614,,,
593,8.5376,,,
594,8.7734,87.1345,99.9822,0.0000
595,8.5398,,,
596,8.3858,,,
597,8.5887,86.1988,99.9980,0.0000
598,8.1392,,,
599,8.1312,,,
600,8.3821,86.0819,100.0000,0.0000
601,8.1363,,,
602,8.2982,,,
603,8.2040,86.7836,99.9960,0.0000
604,8.2340,,,
605,7.9756,,,
606,8.1000,85.3801,100.0000,0.0000
607,8.2757,,,
608,8.1749,,,
609,8.0629,83.9766,99.9960,0.2339
610,8.2359,,,
611,8.1716,,,
612,8.2173,83.3918,99.9960,0.2339
613,7.9343,,,
614,8.5478,,,
615,8.2121,83.8596,99.9960,0.0000
616,8.1206,,,
617,7.8782,,,
618,8.0788,84.5614,99.9980,0.0000
619,8.0884,,,
620,7.9609,,,
621,8.2390,82.1053,99.9980,0.1170
622,8.1686,,,
623,8.2058,,,
624,8.8255,85.6140,100.0000,0.3509
625,8.0580,,,
626,8.3388,,,
627,8.2874,82.1053,100.0000,0.1170
628,7.9473,,,
629,8.0968,,,
630,8.7933,82.4561,99.9901,0.2339
631,8.3185,,,
632,9.5663,,,
633,9.9355,79.8830,100.0000,0.0000
634,8.9748,,,
635,8.6418,,,
636,8.3641,85.7310,100.0000,0.0000
637,8.2553,,,
638,8.2056,,,
639,7.9539,85.2632,100.0000,0.0000
640,7.9565,,,
641,8.1312,,,
642,7.8067,86.4327,100.0000,0.0000
643,7.9346,,,
644,7.8229,,,
645,7.9049,84.7953,100.0000,0.0000
646,8.2145,,,
647,8.0531,,,
648,7.7447,83.9766,99.9941,0.1170
649,8.2126,,,
650,7.8242,,,
651,7.8558,84.9123,99.9941,0.0000
652,7.8019,,,
653,8.1421,,,
654,8.0375,84.5614,100.0000,0.0000
655,8.2032,,,
656,7.8966,,,
657,7.8915,83.9766,100.0000,0.0000
658,7.8719,,,
659,8.0432,,,
660,7.6543,83.9766,100.0000,0.0000
661,7.7768,,,
662,7.8722,,,
663,7.8237,84.3275,99.9980,0.0000
664,7.9354,,,
665,7.7011,,,
666,7.8892,83.2749,100.0000,0.1170
667,7.8424,,,
668,8.0494,,,
669,7.8712,85.0292,100.0000,0.0000
670,8.0366,,,
671,7.4055,,,
672,7.6038,84.5614,100.0000,0.0000
673,7.8229,,,
674,7.9748,,,
675,9.7492,89.8246,99.9822,0.1170
676,9.1632,,,
677,8.0835,,,
678,8.3908,86.9006,100.0000,0.0000
679,8.2256,,,
680,8.5709,,,
681,8.6273,85.1462,100.0000,0.0000
682,8.2672,,,
683,7.8104,,,
684,8.5809,90.4094,99.9901,0.1170
685,8.8826,,,
686,9.7231,,,
687,9.5989,87.1345,99.9980,0.1170
688,9.1368,,,
689,8.6185,,,
690,8.1204,84.9123,100.0000,0.0000
691,8.2791,,,
692,7.8623,,,
693,8.1298,85.0292,99.9921,0.0000
694,8.1668,,,
695,7.9925,,,
696,8.3067,88.0702,99.9941,0.0000
697,8.0668,,,
698,8.4224,,,
699,7.9348,86.5497,99.9881,0.0000
700,8.6300,,,
701,8.1789,,,
702,8.1717,85.1462,99.9960,0.0000
703,7.9022,,,
704,7.8831,,,
705,7.6744,84.6784,99.9842,0.0000
706,7.9268,,,
707,7.8312,,,
708,7.8907,84.3275,99.9861,0.1170
709,7.6089,,,
710,7.4951,,,
711,7.9297,85.6140,99.9861,0.1170
712,7.9207,,,
713,7.9389,,,
714,7.7808,85.7310,99.9921,0.0000
715,7.6768,,,
716,8.0075,,,
717,7.9519,86.0819,99.9980,0.0000
718,7.8380,,,
719,7.6588,,,
720,7.4624,85.1462,99.9980,0.0000
721,7.8438,,,
722,7.8027,,,
723,7.6207,86.9006,99.9901,0.1170
724,7.9624,,,
725,7.8089,,,
726,8.3309,86.4327,99.9901,0.0000
727,8.0012,,,
728,8.2411,,,
729,8.0345,90.2924,99.9921,0.2339
730,7.6557,,,
731,7.5979,,,
732,7.9136,84.0936,99.9960,0.0000
733,7.8236,,,
734,7.6409,,,
735,7.6839,87.6023,99.9960,0.2339
736,8.0717,,,
737,7.8327,,,
738,7.5580,87.2515,99.9941,0.2339
739,8.0049,,,
740,7.9589,,,
741,7.6079,85.7310,99.9960,0.0000
742,8.2136,,,
743,8.0811,,,
744,7.9884,85.0292,100.0000,0.0000
745,7.9585,,,
746,7.6042,,,
747,7.7032,83.5088,100.0000,0.0000
748,7.8300,,,
749,7.4996,,,
750,7.8458,84.2105,99.9960,0.0000
751,7.7076,,,
752,7.6989,,,
753,7.5414,83.8596,100.0000,0.0000
754,7.8785,,,
755,7.7622,,,
756,7.4834,83.0409,99.9980,0.0000
757,7.7020,,,
758,7.9166,,,
759,7.5110,83.1579,99.9980,0.2339
760,7.7808,,,
761,7.8663,,,
762,8.1343,82.3392,100.0000,0.1170
763,7.6233,,,
764,8.1311,,,
765,7.7609,84.9123,100.0000,0.0000
766,7.7395,,,
767,7.6117,,,
768,7.7637,83.9766,99.9960,0.0000
769,7.7791,,,
770,7.4309,,,
771,7.6749,85.1462,99.9861,0.2339
772,7.5558,,,
773,7.9694,,,
774,7.7486,84.0936,100.0000,0.0000
775,7.3500,,,
776,7.5822,,,
777,7.1775,86.7836,99.9980,0.1170
778,7.4231,,,
779,7.7567,,,
780,7.4389,84.7953,100.0000,0.0000
781,7.3596,,,
782,7.6533,,,
783,7.5355,83.3918,100.0000,0.1170
784,8.4166,,,
785,8.5580,,,
786,8.0460,86.0819,99.9941,0.0000
787,7.9444,,,
788,7.7895,,,
789,7.5020,82.1053,99.9960,0.0000
790,7.5545,,,
791,7.5053,,,
792,7.3895,83.5088,100.0000,0.0000
793,7.5041,,,
794,7.5976,,,
795,7.8336,82.6901,100.0000,0.0000
796,7.5501,,,
797,7.4648,,,
798,7.8493,85.0292,100.0000,0.0000
799,7.6958,,,
800,7.5513,,,
801,7.6695,83.2749,100.0000,0.0000
802,7.5183,,,
803,7.6588,,,
804,7.4480,84.5614,100.0000,0.0000
805,7.9139,,,
806,7.4272,,,
807,7.7944,83.1579,99.9980,0.0000
808,7.6824,,,
809,7.7199,,,
810,7.8626,89.2398,100.0000,0.1170
811,7.8025,,,
812,8.2041,,,
813,8.6419,84.0936,99.9980,0.0000
814,8.5078,,,
815,8.3914,,,
816,7.7289,83.2749,100.0000,0.0000
817,7.8991,,,
818,8.1500,,,
819,7.7886,81.4035,100.0000,0.0000
820,7.4003,,,
821,7.6814,,,
822,7.4518,85.4971,100.0000,0.0000
823,7.7818,,,
824,7.5769,,,
825,8.0539,90.8772,100.0000,0.0000
826,8.0992,,,
827,7.8455,,,
828,7.7344,87.7193,100.0000,0.0000
829,8.0856,,,
830,7.4596,,,
831,7.5647,92.5146,100.0000,0.0000
832,7.5027,,,
833,7.4430,,,
834,7.4883,84.9123,100.0000,0.0000
835,7.3615,,,
836,7.7143,,,
837,7.6397,85.0292,100.0000,0.0000
838,7.6063,,,
839,7.4451,,,
840,7.5242,84.9123,100.0000,0.0000
841,7.6375,,,
842,7.4444,,,
843,7.6980,84.6784,99.9861,0.2339
844,7.1537,,,
845,7.5520,,,
846,7.5376,84.5614,100.0000,0.0000
847,7.3067,,,
848,7.3674,,,
849,7.4835,84.9123,100.0000,0.0000
850,7.5908,,,
851,7.5368,,,
852,7.8615,81.4035,100.0000,0.0000
853,8.0255,,,
854,7.7881,,,
855,7.6562,84.9123,99.9980,0.0000
856,7.4157,,,
857,7.6295,,,
858,7.6132,86.6667,99.9960,0.1170
859,7.7907,,,
860,7.7085,,,
861,7.3600,90.1754,100.0000,0.0000
862,7.7036,,,
863,7.9529,,,
864,8.4005,83.3918,100.0000,0.0000
865,8.4024,,,
866,8.4011,,,
867,8.4771,91.1111,100.0000,0.0000
868,9.8089,,,
869,8.3284,,,
870,8.3129,90.8772,99.9960,0.0000
871,7.7076,,,
872,7.5782,,,
873,7.3448,87.1345,100.0000,0.0000
874,7.5986,,,
875,8.1172,,,
876,7.7044,86.1988,100.0000,0.0000
877,7.6791,,,
878,7.5538,,,
879,7.3874,85.0292,100.0000,0.0000
880,7.6874,,,
881,7.5019,,,
882,7.5515,91.2281,100.0000,0.0000
883,7.7101,,,
884,7.3035,,,
885,7.4686,91.5789,100.0000,0.0000
886,7.2546,,,
887,7.4517,,,
888,8.3748,91.1111,99.9960,0.0000
889,7.4369,,,
890,7.9090,,,
891,7.5519,92.5146,99.9980,0.0000
892,7.6036,,,
893,7.6116,,,
894,7.4044,93.8012,99.9980,0.0000
895,7.6438,,,
896,7.4746,,,
897,7.2930,93.2164,100.0000,0.0000
898,8.0578,,,
899,8.2457,,,
900,7.2904,92.3977,99.9921,0.1170
901,7.2196,,,
902,7.6326,,,
903,7.6412,89.9415,100.0000,0.0000
904,8.0992,,,
905,7.4928,,,
906,7.5183,89.8246,100.0000,0.0000
907,7.3768,,,
908,7.6236,,,
909,7.4373,90.6433,99.9941,0.1170
910,7.2788,,,
911,7.4274,,,
912,7.5279,92.5146,100.0000,0.0000
913,7.0658,,,
914,7.4627,,,
915,7.3996,91.6959,99.9980,0.0000
916,7.2934,,,
917,7.5104,,,
918,7.4158,88.4211,99.9980,0.0000
919,7.3152,,,
920,7.3538,,,
921,7.2129,89.0058,99.9980,0.0000
922,7.0403,,,
923,7.1708,,,
924,7.2727,88.5380,100.0000,0.0000
925,7.2075,,,
926,7.1119,,,
927,7.2022,90.6433,100.0000,0.0000
928,7.3788,,,
929,7.3737,,,
930,7.5158,92.0468,99.9980,0.0000
931,7.4558,,,
932,7.3454,,,
933,7.4142,86.3158,99.9980,0.0000
934,7.3620,,,
935,7.4779,,,
936,7.4332,89.8246,99.9980,0.1170
937,7.1154,,,
938,7.1467,,,
939,7.3731,89.1228,99.9960,0.1170
940,7.5023,,,
941,7.7223,,,
942,7.2760,86.7836,99.9980,0.1170
943,7.3846,,,
944,7.2267,,,
945,7.4234,86.0819,100.0000,0.1170
946,7.4658,,,
947,7.2919,,,
948,7.7306,86.0819,100.0000,0.0000
949,7.4403,,,
950,7.7159,,,
951,8.0461,90.7602,100.0000,0.0000
952,7.6996,,,
953,7.4100,,,
954,7.2650,88.4211,100.0000,0.0000
955,7.1832,,,
956,7.5704,,,
957,7.4189,90.4094,99.9980,0.1170
958,7.2389,,,
959,7.2003,,,
960,7.2356,89.7076,99.9980,0.2339
961,7.2902,,,
962,7.0674,,,
963,7.5295,85.7310,99.9842,0.3509
964,7.2406,,,
965,7.1503,,,
966,7.2352,87.3684,100.0000,0.0000
967,7.3674,,,
968,7.3123,,,
969,7.0659,86.7836,100.0000,0.1170
970,7.4313,,,
971,7.3032,,,
972,7.1284,86.4327,100.0000,0.2339
973,7.3765,,,
974,7.0364,,,
975,7.2068,81.5205,99.9980,0.2339
976,7.3868,,,
977,7.0067,,,
978,7.1122,89.8246,99.9960,0.2339
979,7.2628,,,
980,7.0980,,,
981,6.9919,83.3918,100.0000,0.0000
982,7.6627,,,
983,7.4381,,,
984,8.2146,87.2515,99.9624,1.0526
985,9.9322,,,
986,8.6792,,,
987,8.1110,85.7310,100.0000,0.2339
988,8.2337,,,
989,7.2462,,,
990,8.6694,92.7485,99.9921,0.2339
991,8.1740,,,
992,7.9592,,,
993,7.5281,95.0877,100.0000,0.0000
994,8.3851,,,
